!table
!version 900
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 14
    registryid Integer ;
    title_of_work Char (254) ;
    artistprojectstatement Char (254) ;
    type Char (254) ;
    status Char (254) ;
    sitename Char (254) ;
    siteaddress Char (254) ;
    primarymaterial Char (254) ;
    ownership Char (254) ;
    localarea Char (254) ;
    locationonsite Char (254) ;
    descriptionofwork Char (254) ;
    artists Char (254) ;
    id Decimal (20,0) ;
